[0.086s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/swin/code/ros2/ros2_humble/.pixi/envs/default/bin/colcon', 'build', '--cmake-args', '-G', 'Ninja', '--event-handlers', 'console_direct+'][0m
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_cpp_package) by extensions ['ignore', 'ignore_ament_install']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_cpp_package) by extension 'ignore'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_cpp_package) by extension 'ignore_ament_install'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_cpp_package) by extensions ['colcon_pkg']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_cpp_package) by extension 'colcon_pkg'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_cpp_package) by extensions ['colcon_meta']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_cpp_package) by extension 'colcon_meta'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_cpp_package) by extensions ['ros']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/my_cpp_package) by extension 'ros'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/my_cpp_package' with type 'ros.ament_cmake' and name 'my_cpp_package'[0m
[0.162s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.163s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.163s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.163s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.163s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.171s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_cpp_package' build argument 'cmake_args' from command line to '['-G', 'Ninja']'
[0.171s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_cpp_package' build argument 'cmake_target' from command line to 'None'
[0.171s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_cpp_package' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.171s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_cpp_package' build argument 'cmake_clean_cache' from command line to 'False'
[0.171s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_cpp_package' build argument 'cmake_clean_first' from command line to 'False'
[0.171s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_cpp_package' build argument 'cmake_force_configure' from command line to 'False'
[0.171s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_cpp_package' build argument 'ament_cmake_args' from command line to 'None'
[0.171s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_cpp_package' build argument 'catkin_cmake_args' from command line to 'None'
[0.171s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_cpp_package' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.171s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'my_cpp_package' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/swin/code/ros2/ros2_humble/build/my_cpp_package', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-G', 'Ninja'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/swin/code/ros2/ros2_humble/install/my_cpp_package', 'merge_install': False, 'path': '/Users/swin/code/ros2/ros2_humble/src/my_cpp_package', 'symlink_install': False, 'test_result_base': None}[0m
[0.171s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.172s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.172s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/Users/swin/code/ros2/ros2_humble/src/my_cpp_package' with build type 'ament_cmake'
[0.172s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/swin/code/ros2/ros2_humble/src/my_cpp_package'
[0.173s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.173s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.173s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.184s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/swin/code/ros2/ros2_humble/build/my_cpp_package': PIXI_PROMPT=(ros2_humble) SHLVL=3 _=/usr/bin/env /Users/swin/code/ros2/ros2_humble/.pixi/envs/default/bin/cmake --build /Users/swin/code/ros2/ros2_humble/build/my_cpp_package -- -j10 -l10[0m
[1.783s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/swin/code/ros2/ros2_humble/build/my_cpp_package' returned '1': PIXI_PROMPT=(ros2_humble) SHLVL=3 _=/usr/bin/env /Users/swin/code/ros2/ros2_humble/.pixi/envs/default/bin/cmake --build /Users/swin/code/ros2/ros2_humble/build/my_cpp_package -- -j10 -l10[0m
[1.806s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_cpp_package)
[1.808s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/swin/code/ros2/ros2_humble/install/my_cpp_package' for CMake module files
[1.808s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/swin/code/ros2/ros2_humble/install/my_cpp_package' for CMake config files
[1.808s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_cpp_package', 'cmake_prefix_path')
[1.808s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/swin/code/ros2/ros2_humble/install/my_cpp_package/share/my_cpp_package/hook/cmake_prefix_path.ps1'
[1.809s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/swin/code/ros2/ros2_humble/install/my_cpp_package/share/my_cpp_package/hook/cmake_prefix_path.dsv'
[1.809s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/swin/code/ros2/ros2_humble/install/my_cpp_package/share/my_cpp_package/hook/cmake_prefix_path.sh'
[1.810s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/swin/code/ros2/ros2_humble/install/my_cpp_package/lib'
[1.810s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/swin/code/ros2/ros2_humble/install/my_cpp_package/bin'
[1.810s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/swin/code/ros2/ros2_humble/install/my_cpp_package/lib/pkgconfig/my_cpp_package.pc'
[1.810s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/swin/code/ros2/ros2_humble/install/my_cpp_package/lib/python3.11/site-packages'
[1.810s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/swin/code/ros2/ros2_humble/install/my_cpp_package/bin'
[1.810s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/swin/code/ros2/ros2_humble/install/my_cpp_package/share/my_cpp_package/package.ps1'
[1.811s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/swin/code/ros2/ros2_humble/install/my_cpp_package/share/my_cpp_package/package.dsv'
[1.811s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/swin/code/ros2/ros2_humble/install/my_cpp_package/share/my_cpp_package/package.sh'
[1.811s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/swin/code/ros2/ros2_humble/install/my_cpp_package/share/my_cpp_package/package.bash'
[1.812s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/swin/code/ros2/ros2_humble/install/my_cpp_package/share/my_cpp_package/package.zsh'
[1.812s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/swin/code/ros2/ros2_humble/install/my_cpp_package/share/colcon-core/packages/my_cpp_package)
[1.812s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.812s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.812s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[1.812s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.813s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.813s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/swin/code/ros2/ros2_humble/install/local_setup.ps1'
[1.813s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/swin/code/ros2/ros2_humble/install/_local_setup_util_ps1.py'
[1.814s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/swin/code/ros2/ros2_humble/install/setup.ps1'
[1.814s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/swin/code/ros2/ros2_humble/install/local_setup.sh'
[1.814s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/swin/code/ros2/ros2_humble/install/_local_setup_util_sh.py'
[1.815s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/swin/code/ros2/ros2_humble/install/setup.sh'
[1.815s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/swin/code/ros2/ros2_humble/install/local_setup.bash'
[1.815s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/swin/code/ros2/ros2_humble/install/setup.bash'
[1.815s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/swin/code/ros2/ros2_humble/install/local_setup.zsh'
[1.816s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/swin/code/ros2/ros2_humble/install/setup.zsh'
